,close
2021-01-11,9.275474548339844
2021-01-12,9.265664100646973
2021-01-13,9.167564392089844
2021-01-14,9.093988418579102
2021-01-15,8.927215576171875
2021-01-18,9.040032386779785
2021-01-19,9.030220985412598
2021-01-20,8.941930770874023
2021-01-21,8.868354797363281
2021-01-22,8.976266860961914
2021-01-25,8.922311782836914
2021-01-26,8.995885848999023
2021-01-27,8.6378173828125
2021-01-28,8.686867713928223
2021-01-29,8.485759735107422
2021-02-01,8.544620513916016
2021-02-02,8.574051856994629
2021-02-03,8.794778823852539
2021-02-04,8.706488609313965
2021-02-05,8.65743637084961
2021-02-08,8.65743637084961
2021-02-09,8.85854434967041
2021-02-10,8.814398765563965
2021-02-11,8.726107597351074
2021-02-12,8.65743637084961
2021-02-15,8.750632286071777
2021-02-16,8.574051856994629
2021-02-17,8.554430961608887
2021-02-18,8.510285377502441
2021-02-19,8.696677207946777
2021-02-22,8.593671798706055
2021-02-23,8.377847671508789
2021-02-24,8.534810066223145
2021-02-25,8.3827543258667
2021-02-26,8.328798294067383
2021-03-01,8.446518898010254
2021-03-02,8.431804656982422
2021-03-03,8.441614151000977
2021-03-04,8.426899909973145
2021-03-05,8.446518898010254
2021-03-08,8.353323936462402
2021-03-09,8.42199420928955
2021-03-10,8.441614151000977
2021-03-11,8.407279968261719
2021-03-12,8.392562866210938
2021-03-15,8.475950241088867
2021-03-16,8.456329345703125
2021-03-17,8.368038177490234
2021-03-18,8.279747009277344
2021-03-19,8.02958869934082
2021-03-22,7.230063438415527
2021-03-23,7.37721586227417
2021-03-24,7.499841690063477
2021-03-25,7.387026309967041
2021-03-26,7.284019470214844
2021-03-29,7.4164557456970215
2021-03-30,7.367405891418457
2021-03-31,7.333069801330566
2021-04-01,7.58322811126709
2021-04-02,7.602848052978516
2021-04-05,7.818671226501465
2021-04-06,7.6175642013549805
2021-04-07,7.656804084777832
2021-04-08,7.5587029457092285
2021-04-09,7.426265716552734
2021-04-12,7.382120132446289
2021-04-13,7.357594966888428
2021-04-14,7.504746913909912
2021-04-15,7.426265716552734
2021-04-16,7.460601806640625
2021-04-19,7.33797550201416
2021-04-20,7.318354606628418
2021-04-21,7.11234188079834
2021-04-22,7.136867046356201
2021-04-26,7.195727825164795
2021-04-27,7.597943305969238
2021-04-28,7.308544158935547
2021-04-29,7.367405891418457
2021-04-30,7.357594966888428
2021-05-03,7.411550998687744
2021-05-04,7.313449382781982
2021-05-05,7.313449382781982
2021-05-06,7.249683856964111
2021-05-07,7.37721586227417
2021-05-10,7.406645774841309
2021-05-11,7.318354606628418
2021-05-12,7.284019470214844
2021-05-17,7.440981388092041
2021-05-18,7.426265716552734
2021-05-20,7.382120132446289
2021-05-21,7.431171417236328
2021-05-24,7.548892498016357
2021-05-25,7.220252990722656
2021-05-26,7.37721586227417
2021-05-27,7.3036394119262695
2021-05-28,7.37721586227417
2021-05-31,7.308544158935547
2021-06-01,7.382120132446289
2021-06-02,7.39193058013916
2021-06-03,7.372310638427734
2021-06-04,7.396835803985596
2021-06-07,7.58322811126709
2021-06-08,7.568512916564941
2021-06-09,7.504746913909912
2021-06-10,7.7009501457214355
2021-06-11,7.656804084777832
2021-06-14,7.75
2021-06-15,7.632278919219971
2021-06-16,7.5390825271606445
2021-06-17,7.401740550994873
2021-06-18,7.313449382781982
2021-06-21,7.475316524505615
2021-06-22,7.524367809295654
2021-06-23,7.4360761642456055
2021-06-24,7.460601806640625
2021-06-25,7.372310638427734
2021-06-28,7.308544158935547
2021-06-29,7.362500190734863
2021-06-30,7.220252990722656
2021-07-01,7.298734664916992
2021-07-02,7.225158214569092
2021-07-05,7.372310638427734
2021-07-06,7.269303798675537
2021-07-07,7.293829917907715
2021-07-08,7.234968662261963
2021-07-09,7.259493350982666
2021-07-12,7.07310152053833
2021-07-13,6.974999904632568
2021-07-14,7.102531433105469
2021-07-16,7.092721939086914
2021-07-19,7.092721939086914
2021-07-26,7.146677494049072
2021-07-27,7.239873886108398
2021-07-28,7.288924217224121
2021-07-29,7.485126972198486
2021-07-30,7.607753753662109
2021-08-02,7.867722034454346
2021-08-03,7.936392307281494
2021-08-04,7.78924036026001
2021-08-05,7.867722034454346
2021-08-06,7.833385944366455
2021-08-09,7.759810447692871
2021-08-10,7.799050807952881
2021-08-11,7.504746913909912
2021-08-12,7.602848052978516
2021-08-13,7.5783233642578125
2021-08-16,7.568512916564941
2021-08-17,7.568512916564941
2021-08-18,7.485126972198486
2021-08-19,7.494936943054199
2021-08-20,7.543987274169922
2021-08-23,7.666614055633545
2021-08-24,7.681329250335693
2021-08-25,7.715664863586426
2021-08-26,7.6911396980285645
2021-08-27,7.754905700683594
2021-08-31,7.7941460609436035
2021-09-01,7.705854415893555
2021-09-02,7.715664863586426
2021-09-03,7.7009501457214355
2021-09-06,7.696044445037842
2021-09-07,7.553797721862793
2021-09-08,7.445886135101318
2021-09-09,7.5194621086120605
2021-09-10,7.4164557456970215
2021-09-13,7.411550998687744
2021-09-14,7.33797550201416
2021-09-15,7.239873886108398
2021-09-16,7.215348243713379
2021-09-17,7.288924217224121
2021-09-20,7.347784996032715
2021-09-21,7.225158214569092
2021-09-22,7.308544158935547
2021-09-23,7.308544158935547
2021-09-24,7.200633525848389
2021-09-27,7.230063438415527
2021-09-28,7.171202659606934
2021-09-29,7.234968662261963
2021-09-30,7.426265716552734
2021-10-01,7.387026309967041
2021-10-04,7.465506553649902
2021-10-05,7.39193058013916
2021-10-06,7.274209022521973
2021-10-07,7.607753753662109
2021-10-08,7.735285758972168
2021-10-11,7.759810447692871
2021-10-12,8.014873504638672
2021-10-13,7.995253562927246
2021-10-14,8.127690315246582
2021-10-15,8.088449478149414
2021-10-18,7.980538368225098
2021-10-19,8.044303894042969
2021-10-20,7.995253562927246
2021-10-21,8.147311210632324
2021-10-22,8.191454887390137
2021-10-25,8.181645393371582
2021-10-26,8.323891639709473
2021-10-27,8.083544731140137
2021-10-28,8.059020042419434
2021-11-01,8.083544731140137
2021-11-02,8.0050630569458
2021-11-03,7.965823650360107
2021-11-04,8.181645393371582
2021-11-05,8.201266288757324
2021-11-08,8.299367904663086
2021-11-09,8.436708450317383
2021-11-10,8.377847671508789
2021-11-11,8.431804656982422
2021-11-12,8.515190124511719
2021-11-15,8.838923454284668
2021-11-16,8.740823745727539
2021-11-17,8.88306999206543
2021-11-18,9.143038749694824
2021-11-19,9.279426574707031
2021-11-22,9.249715805053711
2021-11-23,9.55176830291748
2021-11-24,10.398503303527832
2021-11-25,10.537150382995605
2021-11-26,10.240050315856934
2021-11-29,11.260093688964844
2021-11-30,10.76492691040039
2021-12-01,10.81444263458252
2021-12-02,10.84415340423584
2021-12-03,10.873863220214844
2021-12-06,11.16106128692627
2021-12-07,11.428449630737305
2021-12-08,11.834487915039062
2021-12-09,12.398978233337402
2021-12-10,12.131587028503418
2021-12-13,12.755496978759766
2021-12-14,12.963467597961426
2021-12-15,12.63665771484375
2021-12-16,13.537860870361328
2021-12-17,12.191008567810059
2021-12-20,11.983037948608398
2021-12-21,10.784733772277832
2021-12-22,9.942950248718262
2021-12-23,9.819157600402832
2021-12-24,10.705507278442383
2021-12-27,10.804539680480957
2021-12-28,10.477729797363281
2021-12-29,10.715409278869629
2021-12-30,10.457923889160156
2021-12-31,10.339082717895508
2022-01-03,10.794636726379395
2022-01-04,11.141252517700195
2022-01-05,11.3987398147583
2022-01-06,11.517580032348633
2022-01-07,11.616613388061523
2022-01-10,11.983037948608398
2022-01-11,11.884003639221191
2022-01-12,11.96323013305664
2022-01-13,12.032552719116211
2022-01-14,11.953326225280762
2022-01-17,11.992939949035645
2022-01-18,11.289803504943848
2022-01-19,11.497774124145508
2022-01-20,11.16106128692627
2022-01-21,11.042220115661621
2022-01-24,10.339082717895508
2022-01-25,10.477729797363281
2022-01-26,10.576763153076172
2022-01-27,11.042220115661621
2022-01-28,10.854057312011719
2022-01-31,10.69560432434082
2022-02-01,10.646086692810059
2022-02-02,10.527247428894043
2022-02-03,10.269760131835938
2022-02-04,10.160822868347168
2022-02-07,10.428213119506836
2022-02-08,10.438117980957031
2022-02-09,10.586666107177734
2022-02-10,10.497536659240723
2022-02-11,10.76492691040039
2022-02-14,10.81444263458252
2022-02-15,10.774829864501953
2022-02-16,11.02241325378418
2022-02-17,10.74512004852295
2022-02-18,10.725313186645508
2022-02-21,10.705507278442383
2022-02-22,10.63618278503418
2022-02-23,10.398503303527832
2022-02-24,9.35865306854248
2022-02-25,10.170726776123047
2022-02-28,11.012510299682617
2022-03-01,11.884003639221191
2022-03-02,11.369030952453613
2022-03-03,11.79487419128418
2022-03-04,11.983037948608398
2022-03-07,12.032552719116211
2022-03-08,12.834724426269531
2022-03-09,12.379170417785645
2022-03-10,12.091974258422852
2022-03-11,12.052360534667969
2022-03-14,11.933521270751953
2022-03-15,11.864195823669434
2022-03-16,11.606710433959961
2022-03-17,11.775067329406738
2022-03-18,11.537386894226074
2022-03-21,11.96323013305664
2022-03-22,12.032552719116211
2022-03-23,11.844390869140625
2022-03-24,11.68593692779541
2022-03-25,11.804777145385742
2022-03-28,11.676033973693848
2022-03-29,11.844390869140625
2022-03-30,12.072166442871094
2022-03-31,11.953326225280762
2022-04-01,12.270235061645508
2022-04-04,12.547527313232422
2022-04-05,12.884241104125977
2022-04-06,12.646561622619629
2022-04-07,12.92385482788086
2022-04-08,13.815155029296875
2022-04-11,13.854767799377441
2022-04-12,13.765636444091797
2022-04-13,13.795348167419434
2022-04-14,13.775541305541992
2022-04-15,13.636894226074219
2022-04-18,13.94389820098877
2022-04-19,13.72602367401123
2022-04-20,13.795348167419434
2022-04-21,14.122159004211426
2022-04-22,13.36950397491455
2022-04-25,13.36950397491455
2022-04-26,12.676271438598633
2022-04-27,12.448493957519531
2022-04-28,12.260331153869629
2022-04-29,12.131587028503418
2022-05-05,12.210813522338867
2022-05-06,11.933521270751953
2022-05-09,11.755260467529297
2022-05-10,11.834487915039062
2022-05-11,11.814680099487305
2022-05-12,11.210577011108398
2022-05-13,11.369030952453613
2022-05-16,11.190770149230957
2022-05-17,11.131349563598633
2022-05-18,11.012510299682617
2022-05-20,11.279900550842285
2022-05-23,11.68593692779541
2022-05-24,11.418547630310059
2022-05-25,11.715646743774414
2022-05-26,11.874100685119629
2022-05-27,11.636420249938965
2022-05-30,11.97313404083252
2022-05-31,12.111780166625977
2022-06-01,12.329652786254883
2022-06-02,12.299943923950195
2022-06-03,12.052360534667969
2022-06-06,12.2900390625
2022-06-07,12.191008567810059
2022-06-08,11.577000617980957
2022-06-09,11.735453605651855
2022-06-10,11.507678031921387
2022-06-13,11.289803504943848
2022-06-14,11.527483940124512
2022-06-15,11.517580032348633
2022-06-16,11.269996643066406
2022-06-17,11.507678031921387
2022-06-20,11.804777145385742
2022-06-21,11.97313404083252
2022-06-22,11.755260467529297
2022-06-23,11.537386894226074
2022-06-24,12.161296844482422
2022-06-27,11.874100685119629
2022-06-28,11.487870216369629
2022-06-29,11.230382919311523
2022-06-30,11.319513320922852
2022-07-01,11.32941722869873
2022-07-04,11.071930885314941
2022-07-05,10.715409278869629
2022-07-06,10.913476943969727
2022-07-07,10.933283805847168
2022-07-08,10.992704391479492
2022-07-13,10.873863220214844
2022-07-14,10.705507278442383
2022-07-18,10.883766174316406
2022-07-19,11.042220115661621
2022-07-20,10.982799530029297
2022-07-21,11.052123069763184
2022-07-22,11.071930885314941
2022-07-25,11.131349563598633
2022-07-26,11.02241325378418
2022-07-27,11.062026023864746
2022-07-28,10.94318675994873
2022-07-29,10.992704391479492
2022-08-01,11.428449630737305
2022-08-02,11.250190734863281
2022-08-03,11.487870216369629
2022-08-04,11.577000617980957
2022-08-05,11.666131019592285
2022-08-08,11.884003639221191
2022-08-09,11.864195823669434
2022-08-10,11.884003639221191
2022-08-11,11.933521270751953
2022-08-12,12.161296844482422
2022-08-15,12.111780166625977
2022-08-16,11.903810501098633
2022-08-17,12.299943923950195
2022-08-18,12.834724426269531
2022-08-19,12.646561622619629
2022-08-22,12.775303840637207
2022-08-23,12.864433288574219
2022-08-24,12.5574312210083
2022-08-25,12.973371505737305
2022-08-26,13.220954895019531
2022-08-29,13.102113723754883
2022-08-31,12.904047012329102
2022-09-01,12.597044944763184
2022-09-02,13.488344192504883
2022-09-05,14.250901222229004
2022-09-06,13.963704109191895
2022-09-07,14.191481590270996
2022-09-08,13.884477615356445
2022-09-09,14.518290519714355
2022-09-12,15.964179992675781
2022-09-13,14.855005264282227
2022-09-14,16.340503692626953
2022-09-15,16.766347885131836
2022-09-16,16.736637115478516
2022-09-19,15.062975883483887
2022-09-20,15.231330871582031
2022-09-21,15.389785766601562
2022-09-22,15.310559272766113
2022-09-23,14.904520034790039
2022-09-26,14.934231758117676
2022-09-27,14.696551322937012
2022-09-28,14.231094360351562
2022-09-29,14.805488586425781
2022-09-30,14.508387565612793
2022-10-03,15.785918235778809
2022-10-04,15.508625030517578
2022-10-05,15.330364227294922
2022-10-06,15.568044662475586
2022-10-07,15.587851524353027
2022-10-10,16.2315673828125
2022-10-11,15.974079132080078
2022-10-12,15.657175064086914
2022-10-13,15.389785766601562
2022-10-14,15.41949462890625
2022-10-17,16.19195556640625
2022-10-18,16.57818603515625
2022-10-19,16.221664428710938
2022-10-20,16.102825164794922
2022-10-21,15.766111373901367
2022-10-24,15.785918235778809
2022-10-25,15.795823097229004
2022-10-26,16.44944190979004
2022-10-27,16.023597717285156
2022-10-28,15.746304512023926
2022-10-31,15.954275131225586
2022-11-01,16.50886344909668
2022-11-02,17.76658821105957
2022-11-03,17.083255767822266
2022-11-04,17.390256881713867
2022-11-07,17.657649993896484
2022-11-08,17.91513442993164
2022-11-09,18.925275802612305
2022-11-10,18.836145401000977
2022-11-11,19.2421817779541
2022-11-14,20.64845848083496
2022-11-15,20.37116241455078
2022-11-16,19.824668884277344
2022-11-17,20.372034072875977
2022-11-18,19.764955520629883
2022-11-21,20.690505981445312
2022-11-22,21.19806480407715
2022-11-23,21.884761810302734
2022-11-24,22.840167999267578
2022-11-25,23.984664916992188
2022-11-28,23.39748764038086
2022-11-29,23.387535095214844
2022-11-30,24.14389991760254
2022-12-01,23.755765914916992
2022-12-02,23.407440185546875
2022-12-05,24.77088165283203
2022-12-06,24.40265464782715
2022-12-07,24.571842193603516
2022-12-08,25.377962112426758
2022-12-09,26.621980667114258
2022-12-12,29.010496139526367
2022-12-13,29.532981872558594
2022-12-14,28.06504249572754
2022-12-15,29.010496139526367
2022-12-16,28.662168502807617
2022-12-19,29.582744598388672
2022-12-20,30.354034423828125
2022-12-21,29.48322296142578
2022-12-22,28.910972595214844
2022-12-23,28.86121368408203
2022-12-26,29.458343505859375
2022-12-27,28.836332321166992
2022-12-28,29.060258865356445
2022-12-29,29.259300231933594
2022-12-30,30.926284790039062
2023-01-02,32.14542007446289
2023-01-03,34.38465118408203
2023-01-04,32.419105529785156
2023-01-05,30.926284790039062
2023-01-06,31.299489974975586
2023-01-09,29.408580780029297
2023-01-10,28.935855865478516
2023-01-11,26.273656845092773
2023-01-12,27.816240310668945
2023-01-13,27.492794036865234
2023-01-16,28.836332321166992
2023-01-17,29.30906105041504
2023-01-18,31.374130249023438
2023-01-19,30.702360153198242
2023-01-20,31.075565338134766
2023-01-23,30.304277420043945
2023-01-24,31.34925079345703
2023-01-25,30.677480697631836
2023-01-26,30.32915496826172
2023-01-27,30.627717971801758
2023-01-30,29.383703231811523
2023-01-31,28.264083862304688
2023-02-01,26.39805793762207
2023-02-02,26.597103118896484
2023-02-03,28.5875301361084
2023-02-06,29.259300231933594
2023-02-07,26.348299026489258
2023-02-08,23.73586082458496
2023-02-15,28.960735321044922
2023-02-16,28.338727951049805
2023-02-17,27.816240310668945
2023-02-20,27.243989944458008
2023-02-21,27.069828033447266
2023-02-22,27.368392944335938
2023-02-23,27.044946670532227
2023-02-24,26.5224609375
2023-02-27,27.592317581176758
2023-02-28,27.467914581298828
2023-03-01,27.617197036743164
2023-03-02,27.542552947998047
2023-03-03,27.169349670410156
2023-03-06,27.716718673706055
2023-03-07,27.816240310668945
2023-03-08,28.338727951049805
2023-03-09,28.985614776611328
2023-03-10,28.214326858520508
2023-03-13,28.288965225219727
2023-03-14,28.836332321166992
2023-03-15,27.517675399780273
2023-03-16,27.96552276611328
2023-03-17,28.537769317626953
2023-03-20,27.592317581176758
2023-03-21,26.5224609375
2023-03-22,27.368392944335938
2023-03-23,28.164562225341797
2023-03-24,28.015283584594727
2023-03-27,28.18944549560547
2023-03-28,26.49757957458496
2023-03-29,26.99518585205078
2023-03-30,26.348299026489258
2023-03-31,25.850692749023438
2023-04-03,25.40284538269043
2023-04-04,26.472700119018555
2023-04-05,25.950212478637695
2023-04-06,26.32341957092285
2023-04-07,25.950212478637695
2023-04-10,26.895666122436523
2023-04-11,26.621980667114258
2023-04-12,27.393272399902344
2023-04-13,26.84590721130371
2023-04-14,26.32341957092285
2023-04-17,25.90045166015625
2023-04-18,25.77604866027832
2023-04-19,26.373178482055664
2023-04-20,25.850692749023438
2023-04-24,25.577007293701172
2023-04-25,24.830596923828125
2023-04-26,24.104087829589844
2023-04-27,23.566673278808594
2023-04-28,22.252992630004883
2023-05-02,21.456819534301758
2023-05-03,21.088592529296875
2023-05-04,20.899499893188477
2023-05-05,20.103328704833984
2023-05-08,20.720359802246094
2023-05-09,19.924190521240234
2023-05-10,19.4166316986084
2023-05-11,20.879592895507812
2023-05-12,20.531269073486328
2023-05-15,20.163042068481445
2023-05-16,21.277679443359375
2023-05-17,21.536436080932617
2023-05-18,20.98906898498535
2023-05-22,20.700456619262695
2023-05-23,20.541221618652344
2023-05-24,20.1331844329834
2023-05-25,20.023712158203125
2023-05-26,21.765338897705078
2023-05-29,23.934900283813477
2023-05-30,24.382749557495117
2023-05-31,23.63633918762207
2023-06-01,23.73586082458496
2023-06-02,24.412607192993164
2023-06-05,25.427722930908203
2023-06-06,25.90045166015625
2023-06-07,27.02006721496582
2023-06-08,27.169349670410156
2023-06-09,27.666954040527344
2023-06-12,26.94542694091797
2023-06-13,25.87557029724121
2023-06-14,25.99997329711914
2023-06-15,26.32341957092285
2023-06-16,26.149255752563477
2023-06-19,24.631553649902344
2023-06-20,24.123994827270508
2023-06-21,24.382749557495117
2023-06-22,25.60188865661621
2023-06-23,26.32341957092285
2023-06-26,27.293750762939453
2023-06-27,27.094711303710938
2023-07-03,28.488008499145508
2023-07-04,29.632505416870117
2023-07-05,29.607624053955078
2023-07-06,29.15977668762207
2023-07-07,29.383703231811523
2023-07-10,30.652599334716797
2023-07-11,31.548294067382812
2023-07-12,31.498533248901367
2023-07-13,33.837284088134766
2023-07-14,34.58369445800781
2023-07-17,36.82292556762695
2023-07-18,34.58369445800781
2023-07-19,35.62866973876953
2023-07-20,36.648765563964844
2023-07-21,35.9272346496582
2023-07-24,34.981781005859375
2023-07-25,35.28034591674805
2023-07-26,36.97220993041992
2023-07-27,36.44972610473633
2023-07-28,37.1463737487793
2023-07-31,37.121490478515625
2023-08-01,37.096614837646484
2023-08-02,39.16168212890625
2023-08-03,38.06694793701172
2023-08-04,38.166465759277344
2023-08-07,39.01240158081055
2023-08-08,37.81814193725586
2023-08-09,38.56454849243164
2023-08-10,37.270774841308594
2023-08-11,39.03727722167969
2023-08-14,38.76359939575195
2023-08-15,39.31096267700195
2023-08-16,37.07173156738281
2023-08-17,36.87268829345703
2023-08-18,35.15594482421875
2023-08-21,36.748287200927734
2023-08-22,36.424842834472656
2023-08-23,36.20092010498047
2023-08-24,36.82292556762695
2023-08-25,37.59919738769531
2023-08-28,39.171634674072266
2023-08-29,38.455078125
2023-08-31,38.335655212402344
2023-09-01,38.53469467163086
2023-09-04,38.37546157836914
2023-09-05,38.31574630737305
2023-09-06,40.98292541503906
2023-09-07,41.79899978637695
2023-09-08,43.29181671142578
2023-09-11,41.3213005065918
2023-09-12,42.55535888671875
2023-09-13,41.10234832763672
2023-09-14,41.50043869018555
2023-09-15,40.6246452331543
2023-09-18,38.25603485107422
2023-09-19,39.410484313964844
2023-09-20,37.81814193725586
2023-09-21,39.66923904418945
2023-09-22,40.32608413696289
2023-09-25,42.09756088256836
2023-09-26,40.80378341674805
2023-09-27,40.405696868896484
2023-09-28,40.127037048339844
2023-09-29,40.60474395751953
2023-10-02,41.34120178222656
2023-10-03,41.10234832763672
2023-10-04,40.38579559326172
2023-10-05,41.460628509521484
2023-10-06,40.72416687011719
2023-10-09,43.670005798339844
2023-10-10,42.67478942871094
2023-10-11,41.77909469604492
2023-10-12,42.893733978271484
2023-10-13,42.3961296081543
2023-10-16,40.30617904663086
2023-10-17,40.72416687011719
2023-10-18,39.510009765625
2023-10-19,40.90330505371094
2023-10-20,39.92799758911133
2023-10-23,40.60474395751953
2023-10-24,41.73928451538086
2023-10-25,39.45029067993164
2023-10-26,41.26158142089844
2023-10-27,41.6795768737793
2023-10-30,41.6795768737793
2023-10-31,41.14215850830078
2023-11-01,41.34120178222656
2023-11-02,43.19230270385742
2023-11-03,43.21220397949219
2023-11-06,44.12779998779297
2023-11-07,42.973350524902344
2023-11-08,42.69469451904297
2023-11-09,42.475746154785156
2023-11-10,41.95823669433594
2023-11-13,40.92321014404297
2023-11-14,41.12225341796875
2023-11-15,40.80378341674805
2023-11-16,41.540245056152344
2023-11-17,42.017948150634766
2023-11-20,44.386558532714844
2023-11-21,46.23765182495117
2023-11-22,46.06587600708008
2023-11-23,46.384944915771484
2023-11-24,47.66122817993164
2023-11-27,49.25658416748047
2023-11-28,48.39908218383789
2023-11-29,47.86064529418945
2023-11-30,48.698211669921875
2023-12-01,48.359195709228516
2023-12-04,48.95745086669922
2023-12-05,49.43606185913086
2023-12-06,47.162681579589844
2023-12-07,46.6840705871582
2023-12-08,46.04593276977539
2023-12-11,46.04593276977539
2023-12-12,45.686973571777344
2023-12-13,45.22831344604492
2023-12-14,46.4647102355957
2023-12-15,49.45600128173828
2023-12-18,47.382041931152344
2023-12-19,48.25948715209961
2023-12-20,45.88639831542969
2023-12-21,47.48175048828125
2023-12-22,45.467613220214844
2023-12-25,44.05173873901367
2023-12-26,43.393653869628906
2023-12-27,42.89510726928711
2023-12-28,44.649993896484375
2023-12-29,44.84941482543945
2024-01-02,46.76384353637695
2024-01-03,46.4647102355957
2024-01-04,47.32221221923828
2024-01-05,47.30227279663086
2024-01-08,47.50168991088867
2024-01-09,46.8037223815918
2024-01-10,47.342159271240234
2024-01-11,46.743900299072266
2024-01-12,47.40198516845703
2024-01-15,47.48175048828125
2024-01-16,47.9404182434082
2024-01-17,48.15977478027344
2024-01-18,48.25948715209961
2024-01-19,47.32221221923828
2024-01-22,46.98320007324219
2024-01-23,47.12279510498047
2024-01-24,48.25948715209961
2024-01-25,48.339256286621094
2024-01-26,49.0372200012207
2024-01-29,51.25077819824219
2024-01-30,50.702369689941406
2024-01-31,50.45309829711914
2024-02-01,51.151065826416016
2024-02-02,51.001502990722656
2024-02-05,52.19801712036133
2024-02-06,52.148162841796875
2024-02-07,51.10121154785156
2024-02-08,51.20092010498047
2024-02-09,51.9487419128418
2024-02-12,53.29482650756836
2024-02-13,54.79047393798828
2024-02-14,54.74061584472656
2024-02-15,55.6878547668457
2024-02-16,58.13074493408203
2024-02-19,58.33016586303711
2024-02-20,59.37711715698242
2024-02-21,60.22465133666992
2024-02-22,62.21884536743164
2024-02-23,63.11623001098633
2024-02-26,66.30693817138672
2024-02-27,63.066375732421875
2024-02-28,60.72319793701172
2024-02-29,59.825809478759766
2024-03-01,59.02812957763672
2024-03-04,58.38002014160156
2024-03-05,56.43567657470703
2024-03-06,54.74061584472656
2024-03-07,57.08379364013672
2024-03-08,58.38002014160156
2024-03-11,56.43567657470703
2024-03-12,55.638004302978516
2024-03-13,55.43857955932617
2024-03-14,56.236263275146484
2024-03-15,57.482635498046875
2024-03-18,54.989891052246094
2024-03-19,56.03684616088867
2024-03-20,55.78757095336914
2024-03-21,57.73190689086914
2024-03-22,56.186405181884766
2024-03-25,55.03974914550781
2024-03-26,52.84613037109375
2024-03-27,55.53829574584961
2024-03-28,55.28902053833008
2024-03-29,55.937129974365234
2024-04-01,54.74061584472656
2024-04-02,52.2977294921875
2024-04-03,52.2977294921875
2024-04-04,53.693660736083984
2024-04-05,58.28030776977539
2024-04-08,58.629295349121094
2024-04-15,57.93132400512695
2024-04-16,58.38002014160156
2024-04-17,57.53248596191406
2024-04-18,57.482635498046875
2024-04-19,58.52958297729492
2024-04-22,57.632198333740234
2024-04-24,58.13074493408203
2024-04-25,57.2832145690918
2024-04-26,58.92842102050781
2024-04-29,61.86985778808594
2024-04-30,60.573631286621094
2024-05-02,61.91971206665039
2024-05-03,62.0194206237793
2024-05-06,62.21884536743164
2024-05-07,62.11913299560547
2024-05-08,62.21884536743164
2024-05-09,63.2159423828125
2024-05-10,63.2159423828125
2024-05-13,62.21884536743164
2024-05-14,60.67333984375
2024-05-15,59.77595520019531
2024-05-16,60.52377700805664
2024-05-17,61.27159881591797
2024-05-20,62.0194206237793
2024-05-21,61.22174835205078
2024-05-22,61.32145309448242
2024-05-23,60.32435607910156
2024-05-24,59.07798767089844
2024-05-27,59.87566375732422
2024-05-28,59.42696762084961
2024-05-29,57.3829231262207
2024-05-30,59.92551803588867
2024-05-31,58.479732513427734
2024-06-03,60.22465133666992
2024-06-04,59.02812957763672
2024-06-05,58.828712463378906
2024-06-06,60.27450180053711
2024-06-07,60.47392654418945
2024-06-10,58.13074493408203
2024-06-11,56.83451843261719
2024-06-12,57.43277359008789
2024-06-13,59.97537612915039
2024-06-14,59.17769241333008
2024-06-20,60.52377700805664
2024-06-21,61.32145309448242
2024-06-24,61.57072830200195
2024-06-25,59.72610092163086
2024-06-26,58.72900390625
2024-06-27,59.72610092163086
2024-06-28,58.42987060546875
2024-07-01,56.08669662475586
2024-07-02,56.78466796875
2024-07-03,58.33016586303711
2024-07-04,59.92551803588867
2024-07-05,60.573631286621094
2024-07-08,63.11623001098633
2024-07-09,64.36260223388672
2024-07-10,64.81128692626953
2024-07-11,64.71158599853516
2024-07-12,63.614776611328125
2024-07-16,63.066375732421875
2024-07-17,63.31564712524414
2024-07-18,62.96666717529297
2024-07-19,62.817100524902344
2024-07-22,63.066375732421875
2024-07-23,64.11332702636719
2024-07-24,62.617679595947266
2024-07-25,64.26288604736328
2024-07-26,64.4124526977539
2024-07-29,62.51797103881836
2024-07-30,62.56782531738281
2024-07-31,62.31855010986328
2024-08-01,63.11623001098633
2024-08-02,60.62348937988281
2024-08-05,56.585243225097656
2024-08-06,56.08669662475586
2024-08-07,58.08089065551758
2024-08-08,59.02812957763672
2024-08-09,57.781761169433594
2024-08-12,56.88437271118164
2024-08-13,58.18059539794922
2024-08-14,57.3829231262207
2024-08-15,58.52958297729492
2024-08-16,57.582340240478516
2024-08-19,58.67914581298828
2024-08-20,57.8814697265625
2024-08-21,56.43567657470703
2024-08-22,55.98698806762695
2024-08-23,54.940032958984375
2024-08-26,54.34177780151367
2024-08-27,56.33597183227539
2024-08-28,56.934226989746094
2024-08-29,58.2304573059082
2024-09-02,59.07798767089844
2024-09-03,57.482635498046875
2024-09-04,56.635101318359375
2024-09-05,57.33306884765625
2024-09-06,57.183502197265625
2024-09-09,55.83742141723633
2024-09-10,56.28611755371094
2024-09-11,54.74061584472656
2024-09-12,55.78757095336914
2024-09-13,58.18059539794922
2024-09-16,57.183502197265625
2024-09-17,57.93132400512695
2024-09-18,57.582340240478516
2024-09-19,58.479732513427734
2024-09-20,59.02812957763672
2024-09-23,59.12784194946289
2024-09-24,62.26869583129883
2024-09-25,60.97247314453125
2024-09-26,59.07798767089844
2024-09-27,59.07798767089844
2024-09-30,59.07798767089844
2024-10-01,58.2304573059082
2024-10-02,56.03684616088867
2024-10-03,57.632198333740234
2024-10-04,60.97247314453125
